&hfbtho_general
    number_of_shells = 6
    oscillator_length = -1.0
    basis_deformation = 0.0
    proton_number = 16
    neutron_number = 25
    type_of_calculation = 1
/

&hfbtho_initial
    beta2_deformation = 0.0
    beta3_deformation = 0.0
    beta4_deformation = 0.0
/

&hfbtho_iterations
    number_iterations = 300
    accuracy = 1e-06
    restart_file = 1
/

&hfbtho_functional
    functional = 'SKOP'
    add_initial_pairing = .false.
    type_of_coulomb = 2
/

&hfbtho_pairing
    user_pairing = .false.
    vpair_n = -250.0
    vpair_p = -250.0
    pairing_cutoff = 60.0
    pairing_feature = 0.5
/

&hfbtho_constraints
    lambda_values = 1, 2, 3, 4, 5, 6, 7, 8
    lambda_active = 0, 0, 0, 0, 0, 0, 0, 0
    expectation_values = 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
/

&hfbtho_blocking
    proton_blocking = 0, 0, 0, 0, 0
    neutron_blocking = 0, 0, 0, 0, 0
/

&hfbtho_projection
    switch_to_tho = 0
    projection_is_on = 0
    gauge_points = 1
    delta_z = 0
    delta_n = 0
/

&hfbtho_temperature
    set_temperature = .false.
    temperature = 0.0
/

&hfbtho_features
    collective_inertia = .false.
    fission_fragments = .false.
    pairing_regularization = .false.
    automatic_basis = .false.
    localization_functions = .false.
/

&hfbtho_tddft
    filter = .false.
    fragment_properties = .false.
    real_z = 49.7
    real_n = 71.2
/

&hfbtho_neck
    set_neck_constrain = .false.
    neck_value = 13.0
/

&hfbtho_debug
    number_gauss = 20
    number_laguerre = 20
    number_legendre = 40
    compatibility_hfodd = .false.
    number_states = 500
    force_parity = .true.
    print_time = 0
/

&hfbtho_restoration
    pnp_is_on = 0
    number_of_gauge_points = 9
    delta_neutrons = 6
    delta_protons = 6
    amp_is_on = 0
    number_of_rotational_angles = 27
    maximal_angular_momentum = 10
/
